Account ID,Account Name,State,Entity Type,Muni Type,Owner,Population,Account Classification,Tier,SQO Points,Lat,Lng,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Emily Murnane,Calls - Leila Assil,Calls - Ryan Minter,Calls - Nick Martino,Calls - Jenny Allison,Salesforce ID,Outreach ID
bd16b3c3-2815-46c7-8b9d-7f8a56f9a76c,"Mobile, AL",Alabama,Municipality,,Maia Golub,182595,,Tier S,2.0,30.6954,-88.0399,,,,,,,,,5,2025-12-29,5,,,,,001Hr000028Zdr5,12510
f375e1f6-b264-414c-8bab-b01a587e3f25,"City Of Hanceville, AL",Alabama,Municipality,,Maia Golub,3215,,Tier 3,0.75,34.0607,-86.7675,,,,,,,,,,,,,,,,001cv000006lZN8,12685
c2852d79-cfc1-4cf5-80ca-93f159df1f63,"City of Montgomery, AL",Alabama,Municipality,,Maia Golub,195287,,Tier S,2.0,32.3798,-86.3076,Closed Lost,,,Granger West,5/22/2025,5/6/2025,,,4,2026-03-06,4,,,,,001cv00000AV7CT,12843
d8a721d4-418b-4220-a94c-a0b79d40ba12,"Town Of Coaling, AL",Alabama,Municipality,,Maia Golub,2010,,Tier 3,0.75,33.159,-87.3408,,,,,,,,,,,,,,,,001cv00000AuWO8,12934
6de1d339-880d-4a26-8544-3d6b9dfd6644,"Town Of Elberta, AL",Alabama,Municipality,,Maia Golub,2015,,Tier 3,0.75,30.4144,-87.5978,,,,,,,,,8,2025-10-27,2,6,,,,001cv00000AuWOH,12887
793cf55b-f4d3-4808-93a2-f81946e94642,"Town Of Collinsville, AL",Alabama,Municipality,,Maia Golub,2029,,Tier 3,0.75,34.264,-85.8605,,,,,,,,,3,2025-10-16,2,1,,,,001cv00000AuWPD,13024
9c2a1197-3fc7-4df0-a212-d64b1ec914b6,"Town Of Uniontown, AL",Alabama,Municipality,,Maia Golub,2037,,Tier 3,0.75,32.4495,-87.5144,,,,,,,,,,,,,,,,001cv00000AuWPu,12990
e2d3871f-ecd5-47cb-a1e7-cb3e0d4e0025,"City Of Lipscomb, AL",Alabama,Municipality,,Maia Golub,2049,,Tier 3,0.75,33.4257,-86.9267,,,,,,,,,,,,,,,,001cv00000AuWQh,12908
fe2313fd-64a4-41f4-910b-504f1e98698a,"City Of Brundidge, AL",Alabama,Municipality,,Maia Golub,2070,,Tier 3,0.75,31.7202,-85.8161,,,,,,,,,,,,,,,,001cv00000AuWYD,13317
5e30ca5d-c7ca-4f66-9593-f77b3c18484c,"Town Of Thorsby, AL",Alabama,Municipality,,Maia Golub,2093,,Tier 3,0.75,32.9157,-86.7158,,,,,,,,,4,2026-03-06,4,,,,,001cv00000AuWZP,13394
5770bd8d-500a-4641-b857-afe44a357ffb,"City Of Slocomb, AL",Alabama,Municipality,,Maia Golub,2094,,Tier 3,0.75,31.1082,-85.5944,,,,,,,,,2,2026-01-13,2,,,,,001cv00000AuWZU,13417
fb107525-89e4-4caa-9483-d8a411b171ac,"City Of Aliceville, AL",Alabama,Municipality,,Maia Golub,2123,,Tier 3,0.75,33.1296,-88.1514,,,,,,,,,,,,,,,,001cv00000AuWb3,13163
0b10ccdf-2267-48d9-8128-1883970f5b04,"Town Of Vance, AL",Alabama,Municipality,,Maia Golub,2145,,Tier 3,0.75,33.1743,-87.2336,,,,,,,,,7,2025-07-15,,7,,,,001cv00000AuWcD,13185
e0eb70d8-6dd4-4db1-adad-26757a8250e3,"City Of Guin, AL",Alabama,Municipality,,Maia Golub,2172,,Tier 3,0.75,33.9657,-87.9147,,,,,,,,,,,,,,,,001cv00000AuWkC,13432
621b402c-7ba9-4866-9a78-b83d13d179da,"City Of Bayou La Batre, AL",Alabama,Municipality,,Maia Golub,2182,,Tier 3,0.75,30.407,-88.2607,,,,,,,,,,,,,,,,001cv00000AuWpT,13464
8fb61937-0837-414b-a6d0-626b58acb4e5,"City Of Greensboro, AL",Alabama,Municipality,,Maia Golub,2195,,Tier 3,0.75,32.7046,-87.5958,,,,,,,,,10,2026-03-12,10,,,,,001cv00000AuWqI,13542
e2783f89-12bf-4213-b1cc-30145750dcd6,"Town Of Kinsey, AL",Alabama,Municipality,,Maia Golub,2243,,Tier 3,0.75,31.2991,-85.3444,,,,,,,,,1,2025-07-31,,1,,,,001cv00000AuWvL,13510
c9f5d393-13aa-4264-9e8a-a7d010414db9,"Town Of Ashford, AL",Alabama,Municipality,,Maia Golub,2247,,Tier 3,0.75,31.183,-85.2363,,,,,,,,,,,,,,,,001cv00000AuX5L,13679
3b47c307-2ef5-4561-b7b0-b8bb03280390,"Town Of Riverside, AL",Alabama,Municipality,,Maia Golub,2251,,Tier 3,0.75,33.6055,-86.2035,,,,,,,,,,,,,,,,001cv00000AuX5Z,13695
65cfc076-b7dd-43b7-81fc-50799955bda9,"Town Of Morris, AL",Alabama,Municipality,,Maia Golub,2254,,Tier 3,0.75,33.7482,-86.8086,,,,,,,,,,,,,,,,001cv00000AuX5f,13690
3f234485-6ba2-4436-81e5-eef161448855,"City Of Bridgeport, AL",Alabama,Municipality,,Maia Golub,2257,,Tier 3,0.75,34.9476,-85.7144,,,,,,,,,,,,,,,,001cv00000AuX5o,13711
44889663-4450-4398-9a0a-97d9c0da57e7,"Town Of Midland City, AL",Alabama,Municipality,,Maia Golub,2264,,Tier 3,0.75,31.3191,-85.4938,,,,,,,,,,,,,,,,001cv00000AuX6A,13714
9f4a7fee-73da-44b3-8ebc-260e5d6e3a0b,"City Of East Brewton, AL",Alabama,Municipality,,Maia Golub,2266,,Tier 3,0.75,31.0932,-87.0627,,,,,,,,,1,2025-09-09,,1,,,,001cv00000AuX6G,13667
2571a0af-9940-42e1-a81b-ed1b642e3452,"Town Of Taylor, AL",Alabama,Municipality,,Maia Golub,2268,,Tier 3,0.75,31.1649,-85.4683,,,,,,,,,,,,,,,,001cv00000AuX6P,13710
bafa6d7f-b813-47fd-8a39-520a8d4b16ea,"Town Of Clayton, AL",Alabama,Municipality,,Maia Golub,2273,,Tier 3,0.75,31.8782,-85.4497,,,,,,,,,,,,,,,,001cv00000AuX6e,13777
5bd3b489-0491-4089-9332-2e33ea9e6793,"City Of Dora, AL",Alabama,Municipality,,Maia Golub,2290,,Tier 3,0.75,33.7287,-87.0903,,,,,,,,,,,,,,,,001cv00000AuX7S,13770
35866f36-8ab6-4f32-b659-c426bf1fecc8,"City Of Henagar, AL",Alabama,Municipality,,Maia Golub,2298,,Tier 3,0.75,34.6351,-85.7672,,,,,,,,,,,,,,,,001cv00000AuX7r,13717
fa8b62ff-0d3e-405f-b11a-8c11f0e769c4,"City Of Brighton, AL",Alabama,Municipality,,Maia Golub,2299,,Tier 3,0.75,33.4343,-86.9472,,,,,,,,,1,2025-10-15,1,,,,,001cv00000AuX7t,13848
254c73a1-52ee-439b-b29b-4f29adc5f657,"City Of Ashville, AL",Alabama,Municipality,,Maia Golub,2347,,Tier 3,0.75,33.837,-86.2544,,,,,,,,,4,2025-11-24,4,,,,,001cv00000AuXA5,13922
7b5e897f-ffde-4cae-bdfb-a4bc3bbe44e6,"City Of Abbeville, AL",Alabama,Municipality,,Maia Golub,2379,,Tier 3,0.75,31.5718,-85.2505,,,,,,,,,,,,,,,,001cv00000AuXBG,13942
d4326cf5-4742-47eb-ae0b-b9694e3409fb,"Town Of Brookwood, AL",Alabama,Municipality,,Maia Golub,2473,,Tier 3,0.75,33.2557,-87.3208,,,,,,,,,,,,,,,,001cv00000AuXNg,14037
238ea9de-52c8-41fe-877f-c94576878c61,"City Of Lineville, AL",Alabama,Municipality,,Maia Golub,2474,,Tier 3,0.75,33.3107,-85.7544,,,,,,,,,,,,,,,,001cv00000AuXNj,14133
7ac62fbb-ba00-4070-ac10-b1f6b845c5d6,"City Of Indian Springs Village, AL",Alabama,Municipality,,Maia Golub,2491,,Tier 3,0.75,33.3595,-86.7492,,,,,,,,,6,2025-09-18,,6,,,,001cv00000AuXOZ,14033
07985fb7-51cb-4601-8386-35f60002a668,"Town Of Trinity, AL",Alabama,Municipality,,Maia Golub,2542,,Tier 3,0.75,34.6068,-87.0883,,,,,,,,,,,,,,,,001cv00000AuXTu,14236
475aa4e4-093a-423f-97a3-9ec843b3acd0,"Town Of Good Hope, AL",Alabama,Municipality,,Maia Golub,2548,,Tier 3,0.75,34.1172,-86.8622,,,,,,,,,1,2025-11-12,1,,,,,001cv00000AuXU5,14418
59d9b251-cabf-427f-9861-b66d66133064,"City Of Lafayette, AL",Alabama,Municipality,,Maia Golub,2588,,Tier 3,0.75,32.8998,-85.4012,,,,,,,,,,,,,,,,001cv00000AuXVe,14435
4976667e-cd02-48cf-aff0-61c6839c797f,"City Of Centreville, AL",Alabama,Municipality,,Maia Golub,2792,,Tier 3,0.75,32.9446,-87.1386,,,,,,,,,,,,,,,,001cv00000AuXiK,14548
c05d4931-fa19-4c8f-a2d2-3582dda99006,"Town Of Eutaw, AL",Alabama,Municipality,,Maia Golub,2859,,Tier 3,0.75,32.8407,-87.8875,,,,,,,,,,,,,,,,001cv00000AuXkd,14779
c7f659d1-9163-4b08-b9cc-7ea88348863a,"City Of New Hope, AL",Alabama,Municipality,,Maia Golub,2891,,Tier 3,0.75,34.537,-86.3944,,,,,,,,,2,2026-02-04,2,,,,,001cv00000AuXlv,14822
0394d431-118f-4577-80d8-84a7dd07df3e,"Town Of Moundville, AL",Alabama,Municipality,,Maia Golub,3072,,Tier 3,0.75,32.9976,-87.63,,,,,,,,,,,,,,,,001cv00000AuXzK,15023
a6237288-668b-42a4-931d-f6681090a564,"City Of Brent, AL",Alabama,Municipality,,Maia Golub,2977,,Tier 3,0.75,32.9373,-87.1647,,,,,,,,,,,,,,,,001cv00000AuY1A,15146
b6454884-d53c-431e-8cbe-4fcd8d96a73b,"City Of Heflin, AL",Alabama,Municipality,,Maia Golub,3400,,Tier 3,0.75,33.6445,-85.5842,,,,,,,,,,,,,,,,001cv00000AuY5x,15637
bf0f3142-e0c9-4ecd-9e8e-249e54f1efa1,"City Of Weaver, AL",Alabama,Municipality,,Maia Golub,3401,,Tier 3,0.75,33.752,-85.8114,,,,,,,,,2,2026-01-13,2,,,,,001cv00000AuY5z,15636
c32b8766-8b4c-47f2-97fd-6ec38893f4f2,"City Of Elba, AL",Alabama,Municipality,,Maia Golub,3401,,Tier 3,0.75,31.4146,-86.0677,,,,,,,,,,,,,,,,001cv00000AuY60,15597
a0785f14-0c46-4012-8545-373e9cf42353,"City Of Centre, AL",Alabama,Municipality,,Maia Golub,3528,,Tier 3,0.75,34.152,-85.6789,,,,,,,,,19,2026-04-20,19,,,,,001cv00000AuY7X,15615
f6f34920-f38a-488f-8bbd-30be77d52bc4,"City Of Marion, AL",Alabama,Municipality,,Maia Golub,3178,,Tier 3,0.75,32.6324,-87.3192,,,,,,,,,,,,,,,,001cv00000AuYAd,15717
12eacd1f-058f-4acb-84f5-93e18650499b,"City Of Livingston, AL",Alabama,Municipality,,Maia Golub,3153,,Tier 3,0.75,32.5843,-88.1872,,,,,,,,,,,,,,,,001cv00000AuYD4,15290
4613ca5b-f010-4724-87de-34ab99180a1a,"City Of Dadeville, AL",Alabama,Municipality,,Maia Golub,2998,,Tier 3,0.75,32.8312,-85.7636,Closed Lost,,,Emily Murnane,12/3/2025,11/18/2025,,,5,2025-12-02,5,,,,,001cv00000AuYEo,15320
a0ba0514-f16c-4565-b5b4-5f83d7b65872,"City Of Union Springs, AL",Alabama,Municipality,,Maia Golub,3314,,Tier 3,0.75,32.1443,-85.715,,,,,,,,,,,,,,,,001cv00000AuYI8,15664
7fd38218-a065-4f03-bd7b-a97f0dc5c82b,"City Of Moulton, AL",Alabama,Municipality,,Maia Golub,3358,,Tier 3,0.75,34.4812,-87.2934,,,,,,,,,5,2026-03-05,5,,,,,001cv00000AuYJE,15809
8541cdd8-4f01-4db1-b03e-ec489e9ede95,"City Of Evergreen, AL",Alabama,Municipality,,Maia Golub,3370,,Tier 3,0.75,31.4342,-86.9546,,,,,,,,,,,,,,,,001cv00000AuYJX,15750
617c6c75-03b3-4ef9-920c-896455d68273,"Town Of Triana, AL",Alabama,Municipality,,Maia Golub,4936,,Tier 3,0.75,34.5885,-86.7369,,,,,,,,,5,2025-11-10,5,,,,,001cv00000AuYKC,15868
9f0e655e-3907-4c72-81d1-88e13383d032,"City Of Red Bay, AL",Alabama,Municipality,,Maia Golub,3184,,Tier 3,0.75,34.4398,-88.1409,,,,,,,,,,,,,,,,001cv00000AuYNp,15355
557bb715-77ed-4b8e-bf65-526e3f4f422b,"City Of Warrior, AL",Alabama,Municipality,,Maia Golub,3204,,Tier 3,0.75,33.8143,-86.8094,,,,,,,,,,,,,,,,001cv00000AuYOH,15383
c2b29bc7-9b82-4dc1-b919-928f2de3b723,"City Of Thomasville, AL",Alabama,Municipality,,Maia Golub,3548,,Tier 3,0.75,31.9135,-87.7358,,,,,,,,,,,,,,,,001cv00000AuYRL,15503
4ef268c6-bd0c-46f9-aabb-23e1fafbfdd0,"Town Of Lake View, AL",Alabama,Municipality,,Maia Golub,3640,,Tier 3,0.75,33.2807,-87.1375,,,,,,,,,2,2025-09-16,,2,,,,001cv00000AuYTH,16017
87a93cc0-41c9-48cc-9657-d80f70c3060e,"City Of Valley Grande, AL",Alabama,Municipality,,Maia Golub,4079,,Tier 3,0.75,32.509,-86.9875,,,,,,,,,1,2026-03-23,1,,,,,001cv00000AuYaW,16420
ef0f67f7-0f2a-4da3-ac65-4e421b8785ac,"City Of Citronelle, AL",Alabama,Municipality,,Maia Golub,3924,,Tier 3,0.75,31.0907,-88.2281,,,,,,,,,,,,,,,,001cv00000AuYiH,16094
99f44650-fc25-4a5f-818b-b1a7084bd8ab,"City Of Kimberly, AL",Alabama,Municipality,,Maia Golub,3946,,Tier 3,0.75,33.7734,-86.8139,,,,,,,,,,,,,,,,001cv00000AuYkX,16470
0b84c585-26a7-4189-b103-ceb6d30cc08f,"Town Of Loxley, AL",Alabama,Municipality,,Maia Golub,4111,,Tier 3,0.75,30.6182,-87.753,,,,,,,,,11,2026-03-31,10,1,,,,001cv00000AuYo3,16730
6b2f5e0d-272a-4a65-beba-66af89cc5d62,"City Of Fayette, AL",Alabama,Municipality,,Maia Golub,4185,,Tier 3,0.75,33.6846,-87.8309,,,,,,,,,,,,,,,,001cv00000AuYpF,16807
526c6a40-5ef2-42a2-93e0-550ffc71e086,"City Of Geneva, AL",Alabama,Municipality,,Maia Golub,4185,,Tier 3,0.75,31.033,-85.8638,,,,,,,,,,,,,,,,001cv00000AuYpG,16764
81dff12e-f4df-46e4-8b54-d55827dad74e,"Town Of Priceville, AL",Alabama,Municipality,,Maia Golub,3685,,Tier 3,0.75,34.5189,-86.8863,,,,,,,,,6,2026-02-13,6,,,,,001cv00000AuYr9,16342
050f2c5b-82cb-4110-b4a9-0861022e4123,"City Of Columbiana, AL",Alabama,Municipality,,Maia Golub,4263,,Tier 3,0.75,33.1782,-86.6072,,,,,,,,,,,,,,,,001cv00000AuYuQ,16816
c1842a6a-b9f2-45cf-bb5c-0eb56763e543,"City Of Adamsville, AL",Alabama,Municipality,,Maia Golub,4294,,Tier 3,0.75,33.6009,-86.9561,,,,,,,,,,,,,,,,001cv00000AuYuz,16830
6134fcf8-0952-4993-8d89-6a1bc9444551,"City Of Haleyville, AL",Alabama,Municipality,,Maia Golub,4351,,Tier 3,0.75,34.2265,-87.6214,,,,,,,,,,,,,,,,001cv00000AuYw3,16931
e62e3466-3eaf-46d0-b30e-2a99cf038964,"Town Of Argo, AL",Alabama,Municipality,,Maia Golub,4401,,Tier 3,0.75,33.6885,-86.5022,,,,,,,,,,,,,,,,001cv00000AuYxO,20090
2e181fa8-6ee1-4c02-be0d-cb9e6681649f,"City Of Hokes Bluff, AL",Alabama,Municipality,,Maia Golub,4435,,Tier 3,0.75,33.9982,-85.8664,,,,,,,,,,,,,,,,001cv00000AuYyC,20002
1d1b7d23-8e7e-4b9c-9561-fff5c2064d4b,"Town Of Margaret, AL",Alabama,Municipality,,Maia Golub,5427,,Tier 3,0.75,33.6862,-86.475,,,,,,,,,6,2025-12-17,6,,,,,001cv00000AuZ88,17001
5cac8137-b349-4b1c-9764-7d8d0c060531,"City Of Hamilton, AL",Alabama,Municipality,,Maia Golub,6991,,Tier 3,0.75,34.1423,-87.9886,,,,,,,,,2,2025-07-18,,2,,,,001cv00000AuZD0,17146
17e88793-294a-4ca8-baeb-66197a012fa3,"City Of Tallassee, AL",Alabama,Municipality,,Maia Golub,4808,,Tier 3,0.75,32.536,-85.8933,,,,,,,,,,,,,,,,001cv00000AuZLv,17290
37a79a2d-42fd-4a01-adb9-87e769a2fe63,"City Of Piedmont, AL",Alabama,Municipality,,Maia Golub,4810,,Tier 3,0.75,33.9245,-85.6114,,,,,,,,,,,,,,,,001cv00000AuZLx,17278
cf81c72e-dc0e-47cb-aa91-de837ce3cfce,"City Of Winfield, AL",Alabama,Municipality,,Maia Golub,4829,,Tier 3,0.75,33.929,-87.8172,,,,,,,,,,,,,,,,001cv00000AuZMJ,17163
eaf230ce-613d-4d83-a017-281bee431b69,"City Of Springville, AL",Alabama,Municipality,,Maia Golub,4935,,Tier 3,0.75,33.7751,-86.4717,Open,Meeting Booked,Top of Funnel,Emily Murnane,4/27/2026,3/24/2026,,,1,2026-03-24,1,,,,,001cv00000AuZNq,17458
e7893b59-6dfe-46d6-8204-e610deeadfd3,"County Of Greene, AL",Alabama,County,,Maia Golub,7629,,Tier 3,0.75,32.9718,-87.9335,,,,,,,,,14,2025-09-25,,14,,,,001cv00000AuZRc,17723
ee84cdc2-43c4-456a-a314-c357a67b96c6,"City Of Odenville, AL",Alabama,Municipality,,Maia Golub,4999,,Tier 3,0.75,33.6773,-86.3966,,,,,,,,,1,2026-03-24,1,,,,,001cv00000AuZSD,17548
273edc82-55ad-4bd3-9b89-5577bcb552a4,"City Of Midfield, AL",Alabama,Municipality,,Maia Golub,5115,,Tier 3,0.75,33.4614,-86.9087,Open,Meeting Booked,Top of Funnel,Emily Murnane,4/9/2026,3/31/2026,,,16,2026-04-23,16,,,,,001cv00000AuZTC,17474
064d45ba-9939-4718-99c5-0eb61c56e4cb,"City Of Headland, AL",Alabama,Municipality,,Maia Golub,5145,,Tier 3,0.75,31.3513,-85.3422,,,,,,,,,8,2026-04-14,8,,,,,001cv00000AuZTW,17464
80ae36b2-b253-465a-9860-9f7a65d11909,"County Of Perry, AL",Alabama,County,,Maia Golub,8355,,Tier 3,0.75,32.5989,-87.3016,,,,,,,,,,,,,,,,001cv00000AuZXi,17784
48d16449-291f-42dc-ab43-af34b090aeda,"County Of Conecuh, AL",Alabama,County,,Maia Golub,11328,,Tier 2,1.0,31.5016,-86.9824,,,,,,,,,,,,,,,,001cv00000AuZaV,18407
dc73dded-df29-475b-a64f-6b8d9b23c2c1,"County Of Sumter, AL",Alabama,County,,Maia Golub,12164,,Tier 2,1.0,32.6156,-88.2461,,,,,,,,,,,,,,,,001cv00000AuZbY,18390
c3b8ef29-2034-4340-82c7-a168fe457052,"County Of Bullock, AL",Alabama,County,,Maia Golub,10320,,Tier 2,1.0,32.0574,-85.7256,,,,,,,,,,,,,,,,001cv00000AuZcg,18258
42774d37-fa32-4799-8317-df5516a444ba,"County Of Wilcox, AL",Alabama,County,,Maia Golub,10446,,Tier 2,1.0,32.0105,-87.3414,,,,,,,,,,,,,,,,001cv00000AuZct,18245
f335192e-70ac-44df-9c72-cd8c9d3d62b6,"County Of Coosa, AL",Alabama,County,,Maia Golub,10450,,Tier 2,1.0,32.9305,-86.1752,,,,,,,,,,,,,,,,001cv00000AuZcu,18325
75289704-18be-43a7-b509-8f33af869362,"County Of Crenshaw, AL",Alabama,County,,Maia Golub,13083,,Tier 2,1.0,31.6672,-86.3377,,,,,,,,,,,,,,,,001cv00000AuZfu,18154
343abfb3-aa8b-4cb3-90d1-16cce0a97899,"County Of Hale, AL",Alabama,County,,Maia Golub,14754,,Tier 2,1.0,32.7859,-87.6186,,,,,,,,,2,2025-07-17,,2,,,,001cv00000AuZhK,18163
a03e709c-200c-4c62-a584-90673f057b97,"County Of Cleburne, AL",Alabama,County,,Maia Golub,15103,,Tier 2,1.0,33.6262,-85.52,,,,,,,,,1,2025-07-14,,1,,,,001cv00000AuZhb,18064
04a0f409-377e-4e9d-a0dd-ecf18fc1aef1,"County Of Washington, AL",Alabama,County,,Maia Golub,15147,,Tier 2,1.0,31.3422,-88.2461,,,,,,,,,,,,,,,,001cv00000AuZhh,18057
64b6fbad-09bb-4a0d-90f7-f242e0cb9a2a,"County Of Choctaw, AL",Alabama,County,,Maia Golub,12533,,Tier 2,1.0,32.0717,-88.2461,,,,,,,,,,,,,,,,001cv00000AuZia,18193
e8428aa6-83e9-414f-b5f8-93fdb09ad49f,"City Of Fairfield, AL",Alabama,Municipality,,Maia Golub,9832,,Tier 3,0.75,33.4859,-86.9119,,,,,,,,,2,2026-01-12,2,,,,,001cv00000AuZkG,18069
423cece5-5f8d-4dab-abfa-291c8a840b02,"County Of Lowndes, AL",Alabama,County,,Maia Golub,9965,,Tier 3,0.75,32.2215,-86.6611,,,,,,,,,,,,,,,,001cv00000AuZkT,18073
239b3f23-dbb4-4515-bc8e-43fc907fc56c,"County Of Lamar, AL",Alabama,County,,Maia Golub,13689,,Tier 2,1.0,33.6924,-88.0901,,,,,,,,,,,,,,,,001cv00000AuZn0,17973
4e6341d0-3ad9-48b0-9133-ed89e9266cf9,"County Of Clay, AL",Alabama,County,,Maia Golub,14190,,Tier 2,1.0,33.7026,-86.5997,,,,,,,,,,,,,,,,001cv00000AuZnm,17909
71f80795-c27d-4946-b65e-3350685fb891,"Town Of Wolcott, AL",Alabama,Municipality,,Maia Golub,16160,,Tier 2,1.0,32.3182,-86.9023,,,,,,,,,,,,,,,,001cv00000AuZpG,17807
ca51f07c-4456-415c-bcb7-36dc8c271fa8,"County Of Pickens, AL",Alabama,County,,Maia Golub,18801,,Tier 2,1.0,33.334,-88.0901,,,,,,,,,,,,,,,,001cv00000AuZsf,18613
e60a7d48-1d69-4f56-a9cc-be2f287ac5aa,"County Of Butler, AL",Alabama,County,,Maia Golub,18884,,Tier 2,1.0,32.0896,-88.222,,,,,,,,,,,,,,,,001cv00000AuZsk,18651
948b3767-df9d-4904-957e-a815fdcc9172,"County Of Macon, AL",Alabama,County,,Maia Golub,18895,,Tier 2,1.0,32.3731,-85.6846,,,,,,,,,,,,,,,,001cv00000AuZsl,18849
c2f0cb04-53f6-4b1e-a4c2-0681f877c732,"County Of Marengo, AL",Alabama,County,,Maia Golub,18996,,Tier 2,1.0,32.2459,-87.7763,,,,,,,,,,,,,,,,001cv00000AuZsq,18549
6190f5a6-863e-4f82-81dd-7ec845e112cb,"County Of Monroe, AL",Alabama,County,,Maia Golub,19648,,Tier 2,1.0,31.5119,-87.4604,,,,,,,,,,,,,,,,001cv00000AuZtG,18740
945e1d33-70d3-4308-b4b2-ccea856d37d7,"County Of Henry, AL",Alabama,County,,Maia Golub,17459,,Tier 2,1.0,31.4469,-85.1894,,,,,,,,,,,,,,,,001cv00000AuZtg,18483
6153a4c5-e305-41f9-99a9-551d214cf3c3,"County Of Marion, AL",Alabama,County,,Maia Golub,29246,,Tier 1,1.5,32.6324,-87.3192,,,,,,,,,,,,,,,,001cv00000Aua0y,18902
7a4dc260-8214-4d73-9229-b9bff9c5f47a,"County Of Barbour, AL",Alabama,County,,Maia Golub,24964,,Tier 2,1.0,31.8173,-85.355,,,,,,,,,,,,,,,,001cv00000Aua2M,19441
5d5addb3-b5d5-4a9d-a386-6855a474c5be,"County Of Cherokee, AL",Alabama,County,,Maia Golub,24996,,Tier 2,1.0,34.757,-87.9728,,,,,,,,,,,,,,,,001cv00000Aua2Q,19691
35341bbf-2823-4133-a913-a0819d19540f,"County Of Chambers, AL",Alabama,County,,Maia Golub,34541,,Tier 1,1.5,32.9028,-85.355,,,,,,,,,,,,,,,,001cv00000Aua6E,19354
ddf1e8ec-7f81-4048-95a2-45bad86d1568,"County Of Franklin, AL",Alabama,County,,Maia Golub,32013,,Tier 1,1.5,34.3967,-87.6186,,,,,,,,,,,,,,,,001cv00000Aua8V,18793
2305a707-8b4a-405a-a7c9-8df49e43b536,"County Of Pike, AL",Alabama,County,,Maia Golub,32991,,Tier 1,1.5,31.8395,-86.0122,,,,,,,,,,,,,,,,001cv00000Aua8p,18772
41b28f56-d186-4586-8856-58054152fb6f,"County Of Lawrence, AL",Alabama,County,,Maia Golub,33090,,Tier 1,1.5,34.5674,-87.3016,,,,,,,,,,,,,,,,001cv00000Aua8u,18770
54d20ee6-25f5-42bf-9d90-27599cc11130,"County Of Randolph, AL",Alabama,County,,Maia Golub,21989,,Tier 2,1.0,33.2682,-85.52,,,,,,,,,,,,,,,,001cv00000Aua9Y,18666
ca36b21d-3ab5-4204-86ad-4c7637800865,"County Of Bibb, AL",Alabama,County,,Maia Golub,22477,,Tier 2,1.0,32.9563,-87.1423,,,,,,,,,,,,,,,,001cv00000Aua9o,18926
c4d785ef-9b93-4b09-9a84-2fdd491c50a3,"County Of Clarke, AL",Alabama,County,,Maia Golub,22760,,Tier 2,1.0,31.7002,-87.7763,,,,,,,,,,,,,,,,001cv00000AuaA4,18886
619ce705-ac3c-4732-bd1d-4274086d9b68,"County Of Winston, AL",Alabama,County,,Maia Golub,23652,,Tier 2,1.0,34.169,-87.3414,,,,,,,,,,,,,,,,001cv00000AuaAX,18814
92e6168d-2be3-4c8c-84ff-78cd4841d967,"County Of Geneva, AL",Alabama,County,,Maia Golub,26701,,Tier 1,1.5,31.033,-85.8638,,,,,,,,,,,,,,,,001cv00000AuaBY,19237
a888bafd-6080-474b-b87a-b5fbd984d528,"County Of Escambia, AL",Alabama,County,,Maia Golub,36699,,Tier 1,1.5,31.1395,-87.1423,,,,,,,,,,,,,,,,001cv00000AuaDY,19108
9bde6faf-79e1-438d-9031-a8f13e6a44b6,"County Of Covington, AL",Alabama,County,,Maia Golub,37524,,Tier 1,1.5,31.3066,-86.4997,,,,,,,,,,,,,,,,001cv00000AuaDx,19208
55b8a576-df0a-4b1a-8a97-8848591e75e5,"County Of Dallas, AL",Alabama,County,,Maia Golub,37619,,Tier 1,1.5,32.2332,-87.1423,,,,,,,,,,,,,,,,001cv00000AuaE2,19225
c613ab35-642f-4467-9d7a-85adc48d6417,"County Of Tallapoosa, AL",Alabama,County,,Maia Golub,41023,,Tier 1,1.5,32.9201,-85.8486,,,,,,,,,10,2025-07-31,,10,,,,001cv00000AuaG3,19062
b4353a9d-3fba-449d-8852-a007a9378b7f,"County Of Chilton, AL",Alabama,County,,Maia Golub,45274,,Tier 1,1.5,32.9444,-86.6611,,,,,,,,,,,,,,,,001cv00000AuaHW,19408
84703dbf-f799-499f-b480-0d7bcf6efd54,"County Of Dale, AL",Alabama,County,,Maia Golub,49342,,Tier 1,1.5,31.4645,-85.6846,,,,,,,,,,,,,,,,001cv00000AuaKa,19483
7a38cd3a-211e-4522-bc94-8c824b3ad730,"County Of Jackson, AL",Alabama,County,,Maia Golub,52773,,Tier S,2.0,34.709,-86.0122,,,,,,,,,,,,,,,,001cv00000AuaLR,19428
eef1d74d-a86c-420e-a93f-dc69b8cac2bb,"County Of Coffee, AL",Alabama,County,,Maia Golub,54174,,Tier S,2.0,31.4751,-86.0122,,,,,,,,,,,,,,,,001cv00000AuaN5,19587
a8e18e5a-0f7d-4c00-9073-cc67a22a54cd,"County Of Colbert, AL",Alabama,County,,Maia Golub,57474,,Tier S,2.0,34.7118,-87.8942,,,,,,,,,,,,,,,,001cv00000AuaNl,19589
