Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Ryan Minter,Calls - Joe del Rosario,Calls - Leila Assil,Calls - Quinzel Perry,Calls - Alicia Gopal,Calls - Jenny Allison,Outreach ID
001cv00000AuXOu,"City Of South Hutchinson, KS",Kansas,Municipality,Maia Golub,2498,1+ Module Live,Tier 3,0.75,38.0281,-97.9403,af8c9386-1e9a-436c-9928-04fd3c6a8c68,Closed Won,,,Jenny Allison,11/7/2025,10/29/2025,"$15,000",,7,2025-11-04,2,,,,5,,14216
001cv00000AuXPd,"City Of Sabetha, KS",Kansas,Municipality,Maia Golub,2519,,Tier 3,0.75,39.9022,-95.8008,bbe23f05-b5d3-43c3-acf8-02724711fc5f,,,,,,,,,,,,,,,,,14234
001cv00000AuXU8,"County Of Rawlins, KS",Kansas,County,Maia Golub,2549,,Tier 3,0.75,39.8601,-101.0712,a21913df-8b2f-4541-9b18-1172b1f98354,,,,,,,,,,,,,,,,,14278
001cv00000AuXVp,"Township Of Lincoln, KS",Kansas,Municipality,Maia Golub,2592,,Tier 3,0.75,38.5647,-95.3234,d99814ca-2cc3-40b9-8ffa-ba11a3ee308f,,,,,,,,,,,,,,,,,14333
001cv00000AuXW0,"County Of Chase, KS",Kansas,County,Maia Golub,2598,,Tier 3,0.75,38.355,-98.3495,d5e4f7d7-b484-48b4-a4f8-00ccdd7a2713,,,,,,,,,,,,,,,,,14366
001cv00000AuXel,"County Of Morton, KS",Kansas,County,Maia Golub,2692,,Tier 3,0.75,37.1333,-101.798,89c1244c-64a1-47bc-9c78-65354c15de08,,,,,,,,,,,,,,,,,14376
001cv00000AuXf2,"Township Of Garden, KS",Kansas,Municipality,Maia Golub,2704,,Tier 3,0.75,37.0447,-94.676,160314eb-9a33-4699-8197-59da4b27a4ee,,,,,,,,,,,,,,,,,14440
001cv00000AuXfZ,"County Of Logan, KS",Kansas,County,Maia Golub,2722,,Tier 3,0.75,39.6617,-99.5704,4b7828d0-aafd-4cf3-858a-2739be5ca496,,,,,,,,,,,,,,,,,14532
001cv00000AuXg4,"City Of Hillsboro, KS",Kansas,Municipality,Maia Golub,2740,,Tier 3,0.75,38.352,-97.2045,1840f891-763f-4126-b089-38f476f4e1f3,,,,,,,,,4,2025-11-03,4,,,,,,14433
001cv00000AuXg9,"City Of Galena, KS",Kansas,Municipality,Maia Golub,2743,,Tier 3,0.75,37.0759,-94.6397,844e8448-f96f-423e-ba1f-f108c914cf4d,,,,,,,,,,,,,,,,,14464
001cv00000AuXgN,"City Of St Marys, KS",Kansas,Municipality,Maia Golub,2749,,Tier 3,0.75,39.1942,-96.0711,29c95964-c093-462a-a72b-aa7d67851dff,,,,,,,,,,,,,,,,,14462
001cv00000AuXgT,"County Of Decatur, KS",Kansas,County,Maia Golub,2751,,Tier 3,0.75,39.748,-100.5296,2c82bf20-e4df-427c-a77c-d55bad67e023,,,,,,,,,,,,,,,,,14445
001cv00000AuXgg,"County Of Gove, KS",Kansas,County,Maia Golub,2755,,Tier 3,0.75,38.9271,-100.5296,29ed2feb-9f0d-4016-8065-b015345d8065,,,,,,,,,,,,,,,,,14541
001cv00000AuXgm,"City Of Norton, KS",Kansas,Municipality,Maia Golub,2758,,Tier 3,0.75,39.8339,-99.8915,10be449c-c364-40f1-b6b7-b3b8273714f7,,,,,,,,,,,,,,,,,14507
001cv00000AuXi4,"Township Of Morton, KS",Kansas,Municipality,Maia Golub,2786,,Tier 3,0.75,37.1333,-101.798,75b7fbb9-6732-4c86-a69c-2ebc4a5ecde0,,,,,,,,,1,2025-12-04,1,,,,,,14657
001cv00000AuXiO,"County Of Trego, KS",Kansas,County,Maia Golub,2793,,Tier 3,0.75,38.99,-99.8125,a8cba6d7-9328-4795-b140-265f783e6d02,,,,,,,,,,,,,,,,,14631
001cv00000AuXiQ,"Township Of Rock Creek, KS",Kansas,Municipality,Maia Golub,2794,,Tier 3,0.75,39.2458,-95.5372,70db51b7-b27b-4556-8bbd-41be417c6fd9,,,,,,,,,,,,,,,,,14621
001cv00000AuXjg,"County Of Edwards, KS",Kansas,County,Maia Golub,2832,,Tier 3,0.75,37.866,-99.2786,f7eeb106-2b71-47da-bfb3-ac924c532e50,,,,,,,,,,,,,,,,,14760
001cv00000AuXkE,"City Of Osage, KS",Kansas,Municipality,Maia Golub,2846,,Tier 3,0.75,38.6339,-95.8258,a9bd390e-b94e-40bd-bb99-72ae52fac191,,,,,,,,,,,,,,,,,14694
001cv00000AuXli,"City Of Columbus, KS",Kansas,Municipality,Maia Golub,2882,,Tier 3,0.75,37.1692,-94.8441,6d388e2d-a935-4907-994f-91b54fb211e3,,,,,,,,,,,,,,,,,14841
001cv00000AuXmD,"County Of Lincoln, KS",Kansas,County,Maia Golub,2903,,Tier 3,0.75,39.0403,-98.1477,c8150cef-789f-4b86-9d05-fdcffdd5ce33,,,,,,,,,,,,,,,,,14761
001cv00000AuXmY,"Township Of Washington, KS",Kansas,Municipality,Maia Golub,2910,,Tier 3,0.75,39.2698,-96.0044,0381376b-87d5-4904-bad7-a5032e5a6282,,,,,,,,,,,,,,,,,14928
001cv00000AuXn9,"County Of Jewell, KS",Kansas,County,Maia Golub,2937,,Tier 3,0.75,39.6714,-98.1537,c2285f07-790d-462d-8c87-80cf88cc69d0,,,,,,,,,,,,,,,,,14871
001cv00000AuXna,"County Of Rush, KS",Kansas,County,Maia Golub,2953,,Tier 3,0.75,38.5359,-99.2786,e7d8ab8a-dbe3-4bca-b765-9154b220f901,,,,,,,,,,,,,,,,,14888
001cv00000AuXnk,"Township Of Sherlock, KS",Kansas,Municipality,Maia Golub,2956,,Tier 3,0.75,37.9242,-101.0259,aca34250-ad06-40ef-b034-6398e04db63d,,,,,,,,,,,,,,,,,14873
001cv00000AuYAo,"Township Of Monmouth, KS",Kansas,Municipality,Maia Golub,3182,,Tier 3,0.75,37.3631,-94.9369,d42b95d8-8925-4978-a6b9-eff10cb53535,,,,,,,,,,,,,,,,,15782
001cv00000AuYBH,"Township Of Franklin, KS",Kansas,Municipality,Maia Golub,3092,,Tier 3,0.75,37.5245,-94.705,c10602cf-f1a3-401a-8d2b-fb3c67ec71dc,,,,,,,,,,,,,,,,,15192
001cv00000AuYBf,"County Of Woodson, KS",Kansas,County,Maia Golub,3102,,Tier 3,0.75,37.9198,-95.8143,0d1bc1e1-c9d9-4c17-8ad2-fdd625e6a39c,,,,,,,,,,,,,,,,,15248
001cv00000AuYET,"City Of Ellsworth, KS",Kansas,Municipality,Maia Golub,2992,,Tier 3,0.75,38.7306,-98.2281,2f8286e4-997a-4bd3-8efd-1344b10fd6c3,,,,,,,,,,,,,,,,,15278
001cv00000AuYGg,"Township Of Belle Plaine, KS",Kansas,Municipality,Maia Golub,3060,,Tier 3,0.75,37.3939,-97.2812,78738e7b-6d99-4b52-881d-47afe09fd57b,,,,,,,,,,,,,,,,,15209
001cv00000AuYGj,"City Of Kingman, KS",Kansas,Municipality,Maia Golub,3062,Nurture,Tier 3,0.75,37.6458,-98.1137,fda13db9-1b56-43fd-b3b9-b3bfb523cb25,Closed Lost,,,Ryan Minter,9/22/2025,9/15/2025,,,6,2025-09-23,6,,,,,,15055
001cv00000AuYHY,"Township Of Auburn, KS",Kansas,Municipality,Maia Golub,3295,,Tier 3,0.75,38.9061,-95.8161,a1211942-0929-4db4-9aae-2f14d3f9312c,,,,,,,,,,,,,,,,,15643
001cv00000AuYIY,"City Of Holton, KS",Kansas,Municipality,Maia Golub,3329,,Tier 3,0.75,39.4653,-95.7364,192bcc89-8437-4c6c-bd15-9f7892e57d74,,,,,,,,,1,2026-05-12,1,,,,,,15775
001cv00000AuYJU,"Township Of Ninnescah, KS",Kansas,Municipality,Maia Golub,3367,,Tier 3,0.75,37.504,-97.5464,7d96284f-a8eb-48d7-a07f-df3f9ce5e163,,,,,,,,,,,,,,,,,15835
001cv00000AuYJk,"Township Of Minneha, KS",Kansas,Municipality,Maia Golub,3377,,Tier 3,0.75,37.7145,-97.24,b2867568-6378-4a8c-bc27-874b57bcfb7c,,,,,,,,,1,2025-12-04,1,,,,,,15837
001cv00000AuYK9,"County Of Chautauqua, KS",Kansas,County,Maia Golub,3395,,Tier 3,0.75,37.0203,-96.1767,04e07895-054f-4251-9d5c-547e9d7597f7,,,,,,,,,,,,,,,,,15845
001cv00000AuYKA,"City Of Frontenac, KS",Kansas,Municipality,Maia Golub,3395,,Tier 3,0.75,37.4556,-94.6891,ecc9393b-acb8-4880-8b7e-7101f41a018d,,,,,,,,,1,2026-05-12,1,,,,,,15907
001cv00000AuYKh,"City Of Beloit, KS",Kansas,Municipality,Maia Golub,3407,,Tier 3,0.75,39.4561,-98.1062,8d02223f-e318-4c64-8ca7-118a22453c73,,,,,,,,,1,2026-05-12,1,,,,,,15941
001cv00000AuYKz,"City Of Marysville, KS",Kansas,Municipality,Maia Golub,3417,,Tier 3,0.75,39.8411,-96.6472,202c4ab2-5ff9-466d-a3d1-8bf2c7efcd44,,,,,,,,,,,,,,,,,15902
001cv00000AuYMD,"Township Of Baker, KS",Kansas,Municipality,Maia Golub,3475,,Tier 3,0.75,39.7542,-95.563,8fca4264-ef36-488b-b1b9-e5377b60a684,,,,,,,,,,,,,,,,,15962
001cv00000AuYMi,"City Of Hesston, KS",Kansas,Municipality,Maia Golub,3495,,Tier 3,0.75,38.1383,-97.4314,136ce063-2e34-40f2-bee7-2a9742e66485,,,,,,,,,2,2025-12-04,2,,,,,,15221
001cv00000AuYMl,"City Of Lindsborg, KS",Kansas,Municipality,Maia Golub,3496,,Tier 3,0.75,38.5736,-97.6745,7d214370-7f38-422b-88f9-d33c335cb5b5,,,,,,,,,2,2025-12-04,2,,,,,,15315
001cv00000AuYMq,"County Of Osborne, KS",Kansas,County,Maia Golub,3498,,Tier 3,0.75,39.4389,-98.6948,61d0a961-5df2-4863-b28e-29c1baffeb3e,,,,,,,,,,,,,,,,,15304
001cv00000AuYO1,"City Of Garnett, KS",Kansas,Municipality,Maia Golub,3192,,Tier 3,0.75,38.2806,-95.2419,8657175a-5d5d-4f76-a5b5-5f4c44576c48,,,,,,,,,1,2026-05-06,1,,,,,,15340
001cv00000AuYPD,"City Of Hiawatha, KS",Kansas,Municipality,Maia Golub,3246,,Tier 3,0.75,39.8525,-95.5358,b6170317-c904-4c69-8986-2e5f92741549,,,,,,,,,,,,,,,,,15444
001cv00000AuYRZ,"City Of Lyons, KS",Kansas,Municipality,Maia Golub,3556,Open Opportunity,Tier 3,0.75,38.345,-98.2017,de929fa5-d947-426d-b291-dd4ac0fbc857,Open,Initial Interest,Top of Funnel,Ryan Minter,9/25/2025,9/24/2025,,,4,2025-09-25,4,,,,,,15670
001cv00000AuYRh,"City Of Mission Hills, KS",Kansas,Municipality,Maia Golub,3565,,Tier 3,0.75,39.0178,-94.6169,bc1aa166-1aae-4046-8f9c-eebe38888104,,,,,,,,,6,2025-09-25,6,,,,,,15513
001cv00000AuYRy,"County Of Smith, KS",Kansas,County,Maia Golub,3576,,Tier 3,0.75,39.7334,-98.7481,021b63c6-db50-47e2-bfda-3c778d227a82,,,,,,,,,,,,,,,,,15621
001cv00000AuYSl,"City Of Larned, KS",Kansas,Municipality,Maia Golub,3621,,Tier 3,0.75,38.1806,-99.0987,17c22593-a24b-46b6-9121-91c88bfb834b,,,,,,,,,5,2026-01-26,5,,,,,,16129
001cv00000AuYdt,"County Of Haskell, KS",Kansas,County,Maia Golub,3668,,Tier 3,0.75,37.5588,-100.8903,00e18dbb-d33f-4cc7-b97d-bb167a3d9c05,,,,,,,,,,,,,,,,,16312
001cv00000AuYgj,"City Of Baxter Springs, KS",Kansas,Municipality,Maia Golub,3852,,Tier 3,0.75,37.0237,-94.7355,8fe26e22-26ae-4d24-804b-5cbfab49d698,,,,,,,,,4,2026-01-27,4,,,,,,16188
001cv00000AuYhW,"County Of Kearny, KS",Kansas,County,Maia Golub,3891,,Tier 3,0.75,38.0281,-101.2524,dfd34010-d51b-4188-9fc0-61090fa4ef29,,,,,,,,,8,2025-11-04,8,,,,,,16176
001cv00000AuYha,"Township Of St Marys, KS",Kansas,Municipality,Maia Golub,3893,,Tier 3,0.75,39.1942,-96.0711,178fad03-b973-459d-961d-1505f8f4e411,,,,,,,,,,,,,,,,,16258
001cv00000AuYm8,"County Of Meade, KS",Kansas,County,Maia Golub,4022,,Tier 3,0.75,37.2855,-100.3401,49d22d9a-d0bd-4b0a-be10-d324c2a1a944,,,,,,,,,,,,,,,,,16620
001cv00000AuYmN,"County Of Stafford, KS",Kansas,County,Maia Golub,4034,,Tier 3,0.75,37.9622,-98.6006,b96b9dfd-dca3-4b53-bb68-9fec651c622e,,,,,,,,,1,2025-12-04,1,,,,,,16519
001cv00000AuYmX,"Township Of Emma, KS",Kansas,Municipality,Maia Golub,4043,,Tier 3,0.75,38.1457,-97.4165,92c95614-6d96-4c01-86e2-eae1b5b7e9f6,,,,,,,,,,,,,,,,,16653
001cv00000AuYnu,"City Of Scott City, KS",Kansas,Municipality,Maia Golub,4104,Nurture,Tier 3,0.75,38.4825,-100.9071,2bfb8e53-4ac3-44b0-b94c-e4a7dda86993,Closed Lost,,,Ryan Minter,9/17/2025,9/12/2025,,,10,2025-09-17,10,,,,,,16691
001cv00000AuYo2,"County Of Barber, KS",Kansas,County,Maia Golub,4110,,Tier 3,0.75,37.23,-98.7481,3ccf0576-3daf-4350-a3d3-f16c52fc2a0e,,,,,,,,,,,,,,,,,16658
001cv00000AuYoU,"City Of Clay Center, KS",Kansas,Municipality,Maia Golub,4138,,Tier 3,0.75,39.3769,-97.1247,7497c49b-4d2c-408f-bc12-45a8e9f7c128,,,,,,,,,1,2026-05-12,1,,,,,,16645
001cv00000AuYp1,"City Of Fairway, KS",Kansas,Municipality,Maia Golub,4171,,Tier 3,0.75,39.0222,-94.6319,84c4eb6a-63ef-4c5f-8493-e4388f17b0b2,,,,,,,,,10,2025-09-09,10,,,,,,16654
001cv00000AuYss,"City Of Hugoton, KS",Kansas,Municipality,Maia Golub,3764,,Tier 3,0.75,37.1753,-101.3496,276c39d2-6642-41d4-b1e7-ddc67e1283ff,,,,,,,,,2,2026-01-21,2,,,,,,16542
001cv00000AuYuV,"City Of Rose Hill, KS",Kansas,Municipality,Maia Golub,4269,,Tier 3,0.75,37.5584,-97.135,3b16bd3b-bba4-4301-8ad7-2e75fc7e1d81,,,,,,,,,4,2026-05-13,4,,,,,,16748
001cv00000AuYul,"City Of Osawatomie, KS",Kansas,Municipality,Maia Golub,4280,Open Opportunity,Tier 3,0.75,38.4972,-94.9505,ffd6b78e-c12f-422d-b893-ecce7f113b75,Open,Meeting Booked,Top of Funnel,Ryan Minter,10/20/2025,10/13/2025,,,8,2025-10-23,8,,,,,,16804
001cv00000AuYuy,"Township Of Williamsport, KS",Kansas,Municipality,Maia Golub,4293,,Tier 3,0.75,38.9109,-95.7089,6a43ddf3-a1fe-4343-9d0f-7df0cdf6e7e4,,,,,,,,,,,,,,,,,16732
001cv00000AuYvK,"Township Of Reno, KS",Kansas,Municipality,Maia Golub,4313,,Tier 3,0.75,39.0511,-95.12,ee2ab84f-b551-42c9-b554-5b049ef651a4,,,,,,,,,,,,,,,,,16922
001cv00000AuYwV,"City Of Russell, KS",Kansas,Municipality,Maia Golub,4388,Open Opportunity,Tier 3,0.75,38.8953,-98.8598,48de1ae6-e03b-45ad-916d-3a4eb46bc76a,Open,Initial Interest,Top of Funnel,Ryan Minter,10/3/2025,9/25/2025,,,10,2025-10-21,10,,,,,,16871
001cv00000AuYyO,"City Of Goodland, KS",Kansas,Municipality,Maia Golub,4450,Open Opportunity,Tier 3,0.75,39.3508,-101.7102,1b8fd0ee-2764-4b67-b5d0-70e3c3982758,Open,Meeting Booked,Top of Funnel,Ryan Minter,10/30/2025,9/25/2025,,,6,2025-10-22,6,,,,,,19996
001cv00000AuZ7X,"County Of Stevens, KS",Kansas,County,Maia Golub,5293,,Tier 3,0.75,37.1869,-101.2524,aad92f90-6d8d-4870-8e35-83df4745e083,,,,,,,,,,,,,,,,,17097
001cv00000AuZ7k,"County Of Harper, KS",Kansas,County,Maia Golub,5331,,Tier 3,0.75,37.2867,-98.0259,3a14bb84-0467-437f-990d-3f4e76449205,,,,,,,,,,,,,,,,,17084
001cv00000AuZ7n,"County Of Norton, KS",Kansas,County,Maia Golub,5342,,Tier 3,0.75,39.8339,-99.8915,cf0f2973-1b10-4ddf-b2c9-384eabd0a829,,,,,,,,,,,,,,,,,17028
001cv00000AuZ7q,"County Of Morris, KS",Kansas,County,Maia Golub,5356,,Tier 3,0.75,38.7145,-96.6638,59ca6f45-4929-448e-81e4-cbe2e2e3fbeb,,,,,,,,,,,,,,,,,17023
001cv00000AuZ86,"Township Of Pleasant, KS",Kansas,Municipality,Maia Golub,5423,,Tier 3,0.75,38.1778,-94.7113,55a889f3-9815-4a1b-91a7-7d13b8f81360,,,,,,,,,,,,,,,,,17102
001cv00000AuZ8J,"Township Of Grant, KS",Kansas,Municipality,Maia Golub,5458,,Tier 3,0.75,39.0267,-95.2371,00e3f622-63f0-4865-9b28-840e2f2386a4,,,,,,,,,,,,,,,,,16993
001cv00000AuZ8T,"County Of Washington, KS",Kansas,County,Maia Golub,5511,,Tier 3,0.75,39.8413,-97.179,80982bb8-343d-468b-a4f1-158c668141f1,,,,,,,,,,,,,,,,,17025
001cv00000AuZAU,"County Of Ottawa, KS",Kansas,County,Maia Golub,5838,,Tier 3,0.75,38.6158,-95.2686,5279daac-92c4-40c8-ab7e-b49536fc25e5,,,,,,,,,,,,,,,,,17134
001cv00000AuZAh,"County Of Sherman, KS",Kansas,County,Maia Golub,5895,,Tier 3,0.75,39.2982,-101.798,d23351c2-f39a-43c9-8282-c4a0bcf94ff9,,,,,,,,,,,,,,,,,17054
001cv00000AuZAv,"County Of Greenwood, KS",Kansas,County,Maia Golub,5939,,Tier 3,0.75,37.9026,-96.1527,cfcb8242-51c1-43bd-92e9-99ca7449fe99,,,,,,,,,,,,,,,,,17036
001cv00000AuZBc,"County Of Pawnee, KS",Kansas,County,Maia Golub,6225,,Tier 3,0.75,38.2018,-99.2786,de4bf7b5-66cd-4300-8e6b-9d240a1c8ab4,,,,,,,,,2,2025-12-04,2,,,,,,17223
001cv00000AuZCV,"County Of Russell, KS",Kansas,County,Maia Golub,6703,,Tier 3,0.75,38.8953,-98.8598,b855e756-91c1-4068-b232-8067d59ebfa0,,,,,,,,,1,2025-08-28,1,,,,,,17178
001cv00000AuZCy,"County Of Wabaunsee, KS",Kansas,County,Maia Golub,6966,Open Opportunity,Tier 3,0.75,39.1461,-96.3461,e5f8124a-2c29-4c41-84c3-fe2376c8807f,Open,Meeting Booked,Top of Funnel,Ryan Minter,9/10/2025,9/9/2025,,,9,2025-09-10,9,,,,,,17283
001cv00000AuZIT,"County Of Ellsworth, KS",Kansas,County,Maia Golub,6336,,Tier 3,0.75,38.7306,-98.2281,dbad67a4-3060-4ec6-9b29-e6709a2113f5,,,,,,,,,,,,,,,,,17176
001cv00000AuZK7,"County Of Gray, KS",Kansas,County,Maia Golub,5644,,Tier 3,0.75,37.6841,-100.4397,9b7fce79-fc0c-417f-843a-3d0671b43ef2,,,,,,,,,,,,,,,,,17186
001cv00000AuZKJ,"Township Of Wamego, KS",Kansas,Municipality,Maia Golub,5724,,Tier 3,0.75,39.2019,-96.305,97ded7a6-347e-40b3-8b4b-70335f7eb3b5,,,,,,,,,,,,,,,,,17297
001cv00000AuZKL,"Township Of Garden City, KS",Kansas,Municipality,Maia Golub,5728,,Tier 3,0.75,37.9717,-100.8727,e8d911f7-a2d0-43b6-ba86-8d402ecb7672,,,,,,,,,,,,,,,,,17257
001cv00000AuZKP,"County Of Mitchell, KS",Kansas,County,Maia Golub,5748,,Tier 3,0.75,39.4437,-98.2213,5007eeef-3eea-42ce-b6c8-657898c69a8f,,,,,,,,,4,2025-09-05,4,,,,,,17264
001cv00000AuZM3,"County Of Phillips, KS",Kansas,County,Maia Golub,4815,,Tier 3,0.75,39.7666,-99.3673,2b73a438-819f-4564-9768-990adb4bdb6b,,,,,,,,,,,,,,,,,17331
001cv00000AuZML,"County Of Rooks, KS",Kansas,County,Maia Golub,4831,,Tier 3,0.75,39.3639,-99.2786,19b9174f-fc3e-4f45-82bb-0c5a7cc14594,,,,,,,,,,,,,,,,,17286
001cv00000AuZMk,"City Of Wamego, KS",Kansas,Municipality,Maia Golub,4860,,Tier 3,0.75,39.2019,-96.305,efb29c15-4242-4a2a-aa43-69e5165c35bc,,,,,,,,,8,2026-01-23,8,,,,,,17391
001cv00000AuZN4,"City Of Baldwin City, KS",Kansas,Municipality,Maia Golub,4882,,Tier 3,0.75,38.775,-95.1864,013f4f46-e7ae-4379-97e0-ea25144df7a2,,,,,,,,,14,2025-11-06,14,,,,,,17422
001cv00000AuZOk,"Township Of Park, KS",Kansas,Municipality,Maia Golub,7171,,Tier 3,0.75,39.1125,-100.3587,f65a86ec-f488-46ee-a678-554c7c38e5c0,,,,,,,,,,,,,,,,,17378
001cv00000AuZOs,"City Of Basehor, KS",Kansas,Municipality,Maia Golub,7219,,Tier 3,0.75,39.1417,-94.9386,a49e4498-d7dd-4085-ac51-d1210d2e91d8,,,,,,,,,8,2025-11-17,8,,,,,,17459
001cv00000AuZQs,"County Of Grant, KS",Kansas,County,Maia Golub,7324,,Tier 3,0.75,37.5246,-101.2524,a8708a26-9ec9-4ce4-99bd-a7832e9b6d58,,,,,,,,,,,,,,,,,17524
001cv00000AuZR2,"County Of Kingman, KS",Kansas,County,Maia Golub,7392,,Tier 3,0.75,37.6458,-98.1137,4aac4423-7c86-4a0f-8cea-afc34c8abcc2,,,,,,,,,1,2025-12-04,1,,,,,,17583
001cv00000AuZRD,"County Of Doniphan, KS",Kansas,County,Maia Golub,7471,,Tier 3,0.75,39.6417,-95.0806,85c958ea-e803-4f8a-a302-11c6d10631c4,,,,,,,,,,,,,,,,,17483
001cv00000AuZRo,"Township Of Attica, KS",Kansas,Municipality,Maia Golub,7710,,Tier 3,0.75,37.7059,-97.5356,a2169aa8-f228-474a-ad7d-5e5972e5b5cf,,,,,,,,,1,2025-12-04,1,,,,,,17702
001cv00000AuZRp,"Township Of Palmyra, KS",Kansas,Municipality,Maia Golub,7712,,Tier 3,0.75,38.8112,-95.1641,f50b5e84-00f2-4f55-9275-702f0a1d80dc,,,,,,,,,,,,,,,,,17674
001cv00000AuZS8,"City Of Louisburg, KS",Kansas,Municipality,Maia Golub,4994,,Tier 3,0.75,38.6195,-94.6808,ddbb66d5-280a-4bb2-aa4a-f557cf281f3a,,,,,,,,,4,2026-01-21,4,,,,,,17634
001cv00000AuZSr,"Township Of Blue, KS",Kansas,Municipality,Maia Golub,5075,,Tier 3,0.75,39.2813,-96.557,28d5d9a1-cbbf-4c9b-901c-3ec5d09cbec5,,,,,,,,,,,,,,,,,17475
001cv00000AuZTN,"County Of Scott, KS",Kansas,County,Maia Golub,5131,,Tier 3,0.75,38.5625,-100.8903,85d91dc8-d86c-406e-a9db-8b1b9a06d987,,,,,,,,,,,,,,,,,17493
001cv00000AuZVD,"Township Of Tecumseh, KS",Kansas,Municipality,Maia Golub,7765,,Tier 3,0.75,39.0443,-95.5822,8739c964-ca11-4cbd-8429-927210f93f70,,,,,,,,,,,,,,,,,17735
001cv00000AuZVF,"County Of Anderson, KS",Kansas,County,Maia Golub,7778,,Tier 3,0.75,38.2809,-95.3102,f5b37d4d-dd21-4e38-995f-d68f3648bc88,,,,,,,,,,,,,,,,,17744
001cv00000AuZVG,"Township Of Eudora, KS",Kansas,Municipality,Maia Golub,7784,,Tier 3,0.75,38.9417,-95.0933,f181c509-d477-4e12-bab0-5738cbb72be6,,,,,,,,,,,,,,,,,17716
001cv00000AuZVO,"County Of Thomas, KS",Kansas,County,Maia Golub,7877,,Tier 3,0.75,39.3703,-101.0712,10b20f6e-3709-450c-b44c-fdfe9aaa38c8,,,,,,,,,,,,,,,,,17677
001cv00000AuZXh,"County Of Coffey, KS",Kansas,County,Maia Golub,8338,,Tier 3,0.75,38.2571,-95.8143,45f78a32-9985-4eb6-bb57-6a10a1a35c1c,,,,,,,,,,,,,,,,,17791
001cv00000AuZY2,"County Of Wilson, KS",Kansas,County,Maia Golub,8526,,Tier 3,0.75,38.8272,-98.4735,33f2ffd9-6409-4cb8-93ec-e86fa5f29410,,,,,,,,,10,2025-10-08,10,,,,,,17799
001cv00000AuZZ0,"Township Of Smoky Hill, KS",Kansas,Municipality,Maia Golub,9010,,Tier 3,0.75,39.0544,-96.8994,05e3eaae-e604-4a5a-a8db-69c957f94b9e,,,,,,,,,,,,,,,,,18576
001cv00000AuZZG,"County Of Pratt, KS",Kansas,County,Maia Golub,9181,,Tier 3,0.75,37.6439,-98.7376,49864a28-a0be-4637-a8d8-11303dd2aa62,,,,,,,,,,,,,,,,,18403
001cv00000AuZZf,"County Of Rice, KS",Kansas,County,Maia Golub,9390,,Tier 3,0.75,38.2809,-98.2213,49fa68a6-3f60-4912-b0cd-cc9294701bf5,,,,,,,,,,,,,,,,,18398
001cv00000AuZZo,"County Of Brown, KS",Kansas,County,Maia Golub,9455,Nurture,Tier 3,0.75,39.77,-95.4778,e4cbae40-08a9-4f0e-9caf-e88c0618bcd2,Closed Lost,,,Ryan Minter,1/23/2026,1/6/2026,,,2,2026-01-22,2,,,,,,18437
001cv00000AuZZr,"Township Of Salem, KS",Kansas,Municipality,Maia Golub,9481,,Tier 3,0.75,37.5177,-97.3301,b72a2449-c368-48f7-9c12-04331e522127,,,,,,,,,,,,,,,,,18413
001cv00000AuZao,"Township Of Fairmount, KS",Kansas,Municipality,Maia Golub,11590,,Tier 2,1.0,39.1917,-94.9355,c74934b9-5f5f-4858-85be-b638006452e9,,,,,,,,,,,,,,,,,18303
001cv00000AuZax,"County Of Marion, KS",Kansas,County,Maia Golub,11712,,Tier 2,1.0,38.3483,-97.0172,f1928dec-d737-4276-a003-676fa7fa5b71,,,,,,,,,3,2025-11-04,3,,,,,,18256
001cv00000AuZcH,"County Of Marshall, KS",Kansas,County,Maia Golub,9979,,Tier 3,0.75,39.7177,-96.493,3ff7640a-d393-42bf-8405-e951820a6f45,,,,,,,,,,,,,,,,,18335
001cv00000AuZcK,"Township Of Gypsum, KS",Kansas,Municipality,Maia Golub,9996,,Tier 3,0.75,37.6105,-97.2006,32916dbb-3696-4b3b-b0bb-f220b48962a1,,,,,,,,,,,,,,,,,18254
001cv00000AuZcS,"Township Of Mission, KS",Kansas,Municipality,Maia Golub,10068,,Tier 2,1.0,39.0278,-94.6558,f3f40b79-9399-4d33-92b9-72bd65c18833,,,,,,,,,,,,,,,,,21281
001cv00000AuZcb,"County Of Nemaha, KS",Kansas,County,Maia Golub,10216,,Tier 2,1.0,39.7451,-95.9833,df1564f8-b7e9-4661-9b73-1d3053c1a451,,,,,,,,,4,2025-11-04,4,,,,,,18345
001cv00000AuZdF,"Township Of Madison, KS",Kansas,Municipality,Maia Golub,8693,,Tier 3,0.75,38.1113,-96.1951,86f06ee4-d2b2-4a39-a4af-ce4fdead86f0,,,,,,,,,,,,,,,,,17767
001cv00000AuZdo,"County Of Cloud, KS",Kansas,County,Maia Golub,8928,,Tier 3,0.75,39.4796,-97.6982,bc178272-2cd1-4d24-9f68-845bd0d235d1,,,,,,,,,,,,,,,,,17800
001cv00000AuZg8,"Township Of Riverside, KS",Kansas,Municipality,Maia Golub,13248,,Tier 2,1.0,37.6985,-97.3598,fa9bba4d-2488-48ad-b9d3-57ed9912de0d,,,,,,,,,,,,,,,,,18259
